pretty_name,url_repository,original_file_name,new_name,raw_file_size,url_description,discarded,y,header,foot,col_start,col_end,task,sep,encoding,comment,excluded_columns,name_task_target,np_matrix_name,processing_failed,y_mean,y_std,formated_name_task_target
Heart failure clinical records,https://archive.ics.uci.edu/ml/machine-learning-databases/00519/,heart_failure_clinical_records_dataset.csv,Heart failure clinical recordsheart_failure_clinical_records_dataset.csv,12239.0,https://archive.ics.uci.edu/ml/datasets/Heart+failure+clinical+records,0,-1,1,-1,0,-1,C,,,,-1,Heart failure clinical recordsheart_failure_clinical_records_dataset.csv_task_C_target_-1,./preprocessed_datasets/classification6.npy,False,,,Heart failure clinical recordsheart_failure_clinical_records_dataset.csv_task_C_target_-1
Exasens,https://archive.ics.uci.edu/ml/machine-learning-databases/00523/,Exasens.csv,ExasensExasens.csv,14051.0,https://archive.ics.uci.edu/ml/datasets/Exasens,1,-1,3,-1,0,-1,C,,,,-1,ExasensExasens.csv_task_C_target_-1,./preprocessed_datasets/classification7.npy,False,,,ExasensExasens.csv_task_C_target_-1
Algerian Forest Fires Dataset Bejaia,https://archive.ics.uci.edu/ml/machine-learning-databases/00547/,Algerian_forest_fires_dataset_UPDATE.csv,Algerian Forest Fires Dataset BejaiaAlgerian_forest_fires_dataset_UPDATE.csv,14759.0,https://archive.ics.uci.edu/ml/datasets/Algerian+Forest+Fires+Dataset++,1,-1,2,-126,0,-1,C,,,,-1,Algerian Forest Fires Dataset BejaiaAlgerian_forest_fires_dataset_UPDATE.csv_task_C_target_-1,./preprocessed_datasets/classification8.npy,False,,,Algerian Forest Fires Dataset BejaiaAlgerian_forest_fires_dataset_UPDATE.csv_task_C_target_-1
Algerian Forest Fires Dataset Sidi-Bel Abbes,https://archive.ics.uci.edu/ml/machine-learning-databases/00547/,Algerian_forest_fires_dataset_UPDATE.csv,Algerian Forest Fires Dataset Sidi-Bel AbbesAlgerian_forest_fires_dataset_UPDATE.csv,14759.0, https://archive.ics.uci.edu/ml/datasets/Algerian+Forest+Fires+Dataset++,1,-1,127,-2,0,-1,C,,,,-1,Algerian Forest Fires Dataset Sidi-Bel AbbesAlgerian_forest_fires_dataset_UPDATE.csv_task_C_target_-1,./preprocessed_datasets/classification9.npy,False,,,Algerian Forest Fires Dataset Sidi-Bel AbbesAlgerian_forest_fires_dataset_UPDATE.csv_task_C_target_-1
Wholesale customers,https://archive.ics.uci.edu/ml/machine-learning-databases/00292/,Wholesale%20customers%20data.csv,Wholesale customersWholesale%20customers%20data.csv,15021.0,https://archive.ics.uci.edu/ml/datasets/Wholesale+customers,0,2,1,-1,0,-1,M,,,,2,Wholesale customersWholesale%20customers%20data.csv_task_M_target_2,./preprocessed_datasets/multiclass0.npy,False,,,Wholesale customersWholesale%20customers%20data.csv_task_M_target_2
Congressional Voting Records,https://archive.ics.uci.edu/ml/machine-learning-databases/voting-records/,house-votes-84.data,Congressional Voting Recordshouse-votes-84.data,18171.0,https://archive.ics.uci.edu/ml/datasets/Congressional+Voting+Records,0,0,0,-1,0,-1,C,,,,0,Congressional Voting Recordshouse-votes-84.data_task_C_target_0,./preprocessed_datasets/classification10.npy,False,,,Congressional Voting Recordshouse-votes-84.data_task_C_target_0
Breast Cancer,https://archive.ics.uci.edu/ml/machine-learning-databases/breast-cancer/,breast-cancer.data,Breast Cancerbreast-cancer.data,18654.0,https://archive.ics.uci.edu/ml/datasets/Breast+Cancer,0,0,0,-1,0,-1,C,,,,0,Breast Cancerbreast-cancer.data_task_C_target_0,./preprocessed_datasets/classification11.npy,False,,,Breast Cancerbreast-cancer.data_task_C_target_0
QSAR aquatic toxicity,https://archive.ics.uci.edu/ml/machine-learning-databases/00505/,qsar_aquatic_toxicity.csv,QSAR aquatic toxicityqsar_aquatic_toxicity.csv,22903.0,https://archive.ics.uci.edu/ml/datasets/QSAR+aquatic+toxicity,0,-1,0,-1,0,-1,R,;,,,-1,QSAR aquatic toxicityqsar_aquatic_toxicity.csv_task_R_target_-1,./preprocessed_datasets/regression6.npy,False,4.658421245421245,1.663689440716935,QSAR aquatic toxicityqsar_aquatic_toxicity.csv_task_R_target_-1
ILPD (Indian Liver Patient Dataset),https://archive.ics.uci.edu/ml/machine-learning-databases/00225/,Indian%20Liver%20Patient%20Dataset%20(ILPD).csv,ILPD (Indian Liver Patient Dataset)Indian%20Liver%20Patient%20Dataset%20(ILPD).csv,23755.0,https://archive.ics.uci.edu/ml/datasets/ILPD+%28Indian+Liver+Patient+Dataset%29,0,-1,0,-1,0,-1,C,,,,-1,ILPD (Indian Liver Patient Dataset)Indian%20Liver%20Patient%20Dataset%20(ILPD).csv_task_C_target_-1,./preprocessed_datasets/classification12.npy,False,,,ILPD (Indian Liver Patient Dataset)Indian%20Liver%20Patient%20Dataset%20(ILPD).csv_task_C_target_-1
Forest Fires,https://archive.ics.uci.edu/ml/machine-learning-databases/forest-fires/,forestfires.csv,Forest Firesforestfires.csv,25478.0,https://archive.ics.uci.edu/ml/datasets/Forest+Fires,0,-1,1,-1,0,-1,R,,,logy,-1,Forest Firesforestfires.csv_task_R_target_-1,./preprocessed_datasets/regression7.npy,False,12.847292069632493,63.59422598281833,Forest Firesforestfires.csv_task_R_target_-1
Tic-Tac-Toe Endgame,https://archive.ics.uci.edu/ml/machine-learning-databases/tic-tac-toe/,tic-tac-toe.data,Tic-Tac-Toe Endgametic-tac-toe.data,25866.0,https://archive.ics.uci.edu/ml/datasets/Tic-Tac-Toe+Endgame,0,-1,0,-1,0,-1,C,,,,-1,Tic-Tac-Toe Endgametic-tac-toe.data_task_C_target_-1,./preprocessed_datasets/classification13.npy,False,,,Tic-Tac-Toe Endgametic-tac-toe.data_task_C_target_-1
QSAR fish toxicity,https://archive.ics.uci.edu/ml/machine-learning-databases/00504/,qsar_fish_toxicity.csv,QSAR fish toxicityqsar_fish_toxicity.csv,31204.0,https://archive.ics.uci.edu/ml/datasets/QSAR+fish+toxicity,0,-1,0,-1,0,-1,R,;,,,-1,QSAR fish toxicityqsar_fish_toxicity.csv_task_R_target_-1,./preprocessed_datasets/regression8.npy,False,4.064430616740088,1.4548966290197731,QSAR fish toxicityqsar_fish_toxicity.csv_task_R_target_-1
Credit Approval,https://archive.ics.uci.edu/ml/machine-learning-databases/credit-screening/,crx.data,Credit Approvalcrx.data,32218.0,https://archive.ics.uci.edu/ml/datasets/Credit+Approval,0,-1,0,-1,0,-1,C,,,,-1,Credit Approvalcrx.data_task_C_target_-1,./preprocessed_datasets/classification14.npy,False,,,Credit Approvalcrx.data_task_C_target_-1
Early stage diabetes risk prediction dataset.,https://archive.ics.uci.edu/ml/machine-learning-databases/00529/,diabetes_data_upload.csv,Early stage diabetes risk prediction dataset.diabetes_data_upload.csv,34682.0,https://archive.ics.uci.edu/ml/datasets/Early+stage+diabetes+risk+prediction+dataset.,0,-1,1,-1,0,-1,C,,,,-1,Early stage diabetes risk prediction dataset.diabetes_data_upload.csv_task_C_target_-1,./preprocessed_datasets/classification15.npy,False,,,Early stage diabetes risk prediction dataset.diabetes_data_upload.csv_task_C_target_-1
HCV data,https://archive.ics.uci.edu/ml/machine-learning-databases/00571/,hcvdat0.csv,HCV datahcvdat0.csv,46183.0,https://archive.ics.uci.edu/ml/datasets/HCV+data,0,1,1,-1,1,-1,M,,,,1,HCV datahcvdat0.csv_task_M_target_1,./preprocessed_datasets/multiclass1.npy,False,,,HCV datahcvdat0.csv_task_M_target_1
Optical Interconnection Network ,https://archive.ics.uci.edu/ml/machine-learning-databases/00449/,optical_interconnection_network.csv,Optical Interconnection Network optical_interconnection_network.csv,52644.0,https://archive.ics.uci.edu/ml/datasets/Optical+Interconnection+Network+,1,5,1,-1,0,9,R,;,,,5;7;8,Optical Interconnection Network optical_interconnection_network.csv_task_R_target_5,./preprocessed_datasets/regression9.npy,False,0.649013325,0.1945852894221227,Optical Interconnection Network optical_interconnection_network.csv_task_R_target_5
Optical Interconnection Network ,https://archive.ics.uci.edu/ml/machine-learning-databases/00449/,optical_interconnection_network.csv,Optical Interconnection Network optical_interconnection_network.csv,52644.0,https://archive.ics.uci.edu/ml/datasets/Optical+Interconnection+Network+,1,7,1,-1,0,9,R,;,,,5;7;8,Optical Interconnection Network optical_interconnection_network.csv_task_R_target_7,./preprocessed_datasets/regression10.npy,False,333.24710205781247,233.53919361609456,Optical Interconnection Network optical_interconnection_network.csv_task_R_target_7
Optical Interconnection Network ,https://archive.ics.uci.edu/ml/machine-learning-databases/00449/,optical_interconnection_network.csv,Optical Interconnection Network optical_interconnection_network.csv,52644.0,https://archive.ics.uci.edu/ml/datasets/Optical+Interconnection+Network+,1,8,1,-1,0,9,R,;,,,5;7;8,Optical Interconnection Network optical_interconnection_network.csv_task_R_target_8,./preprocessed_datasets/regression11.npy,False,1504.2475293859375,1201.6670644488215,Optical Interconnection Network optical_interconnection_network.csv_task_R_target_8
Travel Reviews,https://archive.ics.uci.edu/ml/machine-learning-databases/00484/,tripadvisor_review.csv,Travel Reviewstripadvisor_review.csv,57307.0,https://archive.ics.uci.edu/ml/datasets/Travel+Reviews,0,-1,1,-1,1,-1,C,,,,-1,Travel Reviewstripadvisor_review.csv_task_C_target_-1,./preprocessed_datasets/classification16.npy,False,,,Travel Reviewstripadvisor_review.csv_task_C_target_-1
QSAR Bioconcentration classes dataset,https://archive.ics.uci.edu/ml/machine-learning-databases/00510/,Grisoni_et_al_2016_EnvInt88.csv,QSAR Bioconcentration classes datasetGrisoni_et_al_2016_EnvInt88.csv,66499.0,https://archive.ics.uci.edu/ml/datasets/QSAR+Bioconcentration+classes+dataset,0,-1,1,-1,1,-1,R,,,,-1;-2,QSAR Bioconcentration classes datasetGrisoni_et_al_2016_EnvInt88.csv_task_R_target_-1,./preprocessed_datasets/regression12.npy,False,2.062772785622593,1.350422180353262,QSAR Bioconcentration classes datasetGrisoni_et_al_2016_EnvInt88.csv_task_R_target_-1
QSAR Bioconcentration classes dataset,https://archive.ics.uci.edu/ml/machine-learning-databases/00510/,Grisoni_et_al_2016_EnvInt88.csv,QSAR Bioconcentration classes datasetGrisoni_et_al_2016_EnvInt88.csv,66499.0,https://archive.ics.uci.edu/ml/datasets/QSAR+Bioconcentration+classes+dataset,0,-2,1,-1,1,-1,M,,,,-1;-2,QSAR Bioconcentration classes datasetGrisoni_et_al_2016_EnvInt88.csv_task_M_target_-2,./preprocessed_datasets/multiclass2.npy,False,,,QSAR Bioconcentration classes datasetGrisoni_et_al_2016_EnvInt88.csv_task_M_target_-2
Ionosphere,https://archive.ics.uci.edu/ml/machine-learning-databases/ionosphere/,ionosphere.data,Ionosphereionosphere.data,76467.0,https://archive.ics.uci.edu/ml/datasets/Ionosphere,0,-1,0,-1,0,-1,C,,,,-1,Ionosphereionosphere.data_task_C_target_-1,./preprocessed_datasets/classification17.npy,False,,,Ionosphereionosphere.data_task_C_target_-1
wiki4HE,https://archive.ics.uci.edu/ml/machine-learning-databases/00334/,wiki4HE.csv,wiki4HEwiki4HE.csv,99358.0,https://archive.ics.uci.edu/ml/datasets/wiki4HE,1,-10,1,-1,0,-1,R,;,,,-10;-11;10;-11,wiki4HEwiki4HE.csv_task_R_target_-10,./preprocessed_datasets/regression13.npy,False,2.989655172413793,1.1136080412782958,wiki4HEwiki4HE.csv_task_R_target_-10
wiki4HE,https://archive.ics.uci.edu/ml/machine-learning-databases/00334/,wiki4HE.csv,wiki4HEwiki4HE.csv,99358.0,https://archive.ics.uci.edu/ml/datasets/wiki4HE,1,-11,1,-1,0,-1,R,;,,,-10;-11;10;-11,wiki4HEwiki4HE.csv_task_R_target_-11,./preprocessed_datasets/regression14.npy,False,2.9523269012485813,1.062196196722593,wiki4HEwiki4HE.csv_task_R_target_-11
wiki4HE,https://archive.ics.uci.edu/ml/machine-learning-databases/00334/,wiki4HE.csv,wiki4HEwiki4HE.csv,99358.0,https://archive.ics.uci.edu/ml/datasets/wiki4HE,1,10,1,-1,0,-1,M,;,,,-10;-11;10;-11,wiki4HEwiki4HE.csv_task_M_target_10,./preprocessed_datasets/multiclass3.npy,False,,,wiki4HEwiki4HE.csv_task_M_target_10
wiki4HE,https://archive.ics.uci.edu/ml/machine-learning-databases/00334/,wiki4HE.csv,wiki4HEwiki4HE.csv,99358.0,https://archive.ics.uci.edu/ml/datasets/wiki4HE,1,-11,1,-1,0,-1,M,;,,,-10;-11;10;-11,wiki4HEwiki4HE.csv_task_M_target_-11,./preprocessed_datasets/multiclass4.npy,False,,,wiki4HEwiki4HE.csv_task_M_target_-11
Cervical cancer (Risk Factors),https://archive.ics.uci.edu/ml/machine-learning-databases/00383/,risk_factors_cervical_cancer.csv,Cervical cancer (Risk Factors)risk_factors_cervical_cancer.csv,102059.0,https://archive.ics.uci.edu/ml/datasets/Cervical+cancer+%28Risk+Factors%29,0,-1,1,-1,0,-1,C,,,,-1;-2;-3;-4,Cervical cancer (Risk Factors)risk_factors_cervical_cancer.csv_task_C_target_-1,./preprocessed_datasets/classification18.npy,False,,,Cervical cancer (Risk Factors)risk_factors_cervical_cancer.csv_task_C_target_-1
Cervical cancer (Risk Factors),https://archive.ics.uci.edu/ml/machine-learning-databases/00383/,risk_factors_cervical_cancer.csv,Cervical cancer (Risk Factors)risk_factors_cervical_cancer.csv,102059.0,https://archive.ics.uci.edu/ml/datasets/Cervical+cancer+%28Risk+Factors%29,0,-2,1,-1,0,-1,C,,,,-1;-2;-3;-4,Cervical cancer (Risk Factors)risk_factors_cervical_cancer.csv_task_C_target_-2,./preprocessed_datasets/classification19.npy,False,,,Cervical cancer (Risk Factors)risk_factors_cervical_cancer.csv_task_C_target_-2
Cervical cancer (Risk Factors),https://archive.ics.uci.edu/ml/machine-learning-databases/00383/,risk_factors_cervical_cancer.csv,Cervical cancer (Risk Factors)risk_factors_cervical_cancer.csv,102059.0,https://archive.ics.uci.edu/ml/datasets/Cervical+cancer+%28Risk+Factors%29,0,-3,1,-1,0,-1,C,,,,-1;-2;-3;-4,Cervical cancer (Risk Factors)risk_factors_cervical_cancer.csv_task_C_target_-3,./preprocessed_datasets/classification20.npy,False,,,Cervical cancer (Risk Factors)risk_factors_cervical_cancer.csv_task_C_target_-3
Cervical cancer (Risk Factors),https://archive.ics.uci.edu/ml/machine-learning-databases/00383/,risk_factors_cervical_cancer.csv,Cervical cancer (Risk Factors)risk_factors_cervical_cancer.csv,102059.0,https://archive.ics.uci.edu/ml/datasets/Cervical+cancer+%28Risk+Factors%29,0,-4,1,-1,0,-1,C,,,,-1;-2;-3;-4,Cervical cancer (Risk Factors)risk_factors_cervical_cancer.csv_task_C_target_-4,./preprocessed_datasets/classification21.npy,False,,,Cervical cancer (Risk Factors)risk_factors_cervical_cancer.csv_task_C_target_-4
Cylinder Bands,https://archive.ics.uci.edu/ml/machine-learning-databases/cylinder-bands/,bands.data,Cylinder Bandsbands.data,103300.0,https://archive.ics.uci.edu/ml/datasets/Cylinder+Bands,0,-1,0,-8,1,-1,C,,,,-1,Cylinder Bandsbands.data_task_C_target_-1,./preprocessed_datasets/classification22.npy,False,,,Cylinder Bandsbands.data_task_C_target_-1
Parkinson Dataset with replicated acoustic features ,https://archive.ics.uci.edu/ml/machine-learning-databases/00489/,ReplicatedAcousticFeatures-ParkinsonDatabase.csv,Parkinson Dataset with replicated acoustic features ReplicatedAcousticFeatures-ParkinsonDatabase.csv,123627.0,https://archive.ics.uci.edu/ml/datasets/Parkinson+Dataset+with+replicated+acoustic+features+,0,2,1,-1,2,-1,C,,,,2,Parkinson Dataset with replicated acoustic features ReplicatedAcousticFeatures-ParkinsonDatabase.csv_task_C_target_2,./preprocessed_datasets/classification23.npy,False,,,Parkinson Dataset with replicated acoustic features ReplicatedAcousticFeatures-ParkinsonDatabase.csv_task_C_target_2
QSAR biodegradation,https://archive.ics.uci.edu/ml/machine-learning-databases/00254/,biodeg.csv,QSAR biodegradationbiodeg.csv,155987.0,https://archive.ics.uci.edu/ml/datasets/QSAR+biodegradation,0,-1,0,-1,0,-1,C,;,,,-1,QSAR biodegradationbiodeg.csv_task_C_target_-1,./preprocessed_datasets/classification24.npy,False,,,QSAR biodegradationbiodeg.csv_task_C_target_-1
Abalone,https://archive.ics.uci.edu/ml/machine-learning-databases/abalone/,abalone.data,Abaloneabalone.data,191873.0,https://archive.ics.uci.edu/ml/datasets/Abalone,0,-1,0,-1,0,-1,M,,,,-1,Abaloneabalone.data_task_M_target_-1,./preprocessed_datasets/multiclass5.npy,False,,,Abaloneabalone.data_task_M_target_-1
Abalone,https://archive.ics.uci.edu/ml/machine-learning-databases/abalone/,abalone.data,Abaloneabalone.data,191873.0,https://archive.ics.uci.edu/ml/datasets/Abalone,0,-1,0,-1,0,-1,R,,,,-1,Abaloneabalone.data_task_R_target_-1,./preprocessed_datasets/regression15.npy,False,9.933684462532918,3.2237830658212117,Abaloneabalone.data_task_R_target_-1
Sales_Transactions_Dataset_Weekly,https://archive.ics.uci.edu/ml/machine-learning-databases/00396/,Sales_Transactions_Dataset_Weekly.csv,Sales_Transactions_Dataset_WeeklySales_Transactions_Dataset_Weekly.csv,317399.0,https://archive.ics.uci.edu/ml/datasets/Sales_Transactions_Dataset_Weekly,0,-1,1,-1,1,-1,C,,,,-1,Sales_Transactions_Dataset_WeeklySales_Transactions_Dataset_Weekly.csv_task_C_target_-1,./preprocessed_datasets/classification25.npy,False,,,Sales_Transactions_Dataset_WeeklySales_Transactions_Dataset_Weekly.csv_task_C_target_-1
Mushroom,https://archive.ics.uci.edu/ml/machine-learning-databases/mushroom/,agaricus-lepiota.data,Mushroomagaricus-lepiota.data,373704.0,https://archive.ics.uci.edu/ml/datasets/Mushroom,0,0,0,-1,0,-1,C,,,,0,Mushroomagaricus-lepiota.data_task_C_target_0,./preprocessed_datasets/classification26.npy,False,,,Mushroomagaricus-lepiota.data_task_C_target_0
SkillCraft1 Master Table Dataset,https://archive.ics.uci.edu/ml/machine-learning-databases/00272/,SkillCraft1_Dataset.csv,SkillCraft1 Master Table DatasetSkillCraft1_Dataset.csv,500259.0,https://archive.ics.uci.edu/ml/datasets/SkillCraft1+Master+Table+Dataset,0,2,1,-1,1,-1,M,,,,2,SkillCraft1 Master Table DatasetSkillCraft1_Dataset.csv_task_M_target_2,./preprocessed_datasets/multiclass6.npy,False,,,SkillCraft1 Master Table DatasetSkillCraft1_Dataset.csv_task_M_target_2
Shill Bidding Dataset,https://archive.ics.uci.edu/ml/machine-learning-databases/00562/,Shill%20Bidding%20Dataset.csv,Shill Bidding DatasetShill%20Bidding%20Dataset.csv,550270.0,https://archive.ics.uci.edu/ml/datasets/Shill+Bidding+Dataset,0,-1,1,-1,3,-1,C,,,,-1,Shill Bidding DatasetShill%20Bidding%20Dataset.csv_task_C_target_-1,./preprocessed_datasets/classification27.npy,False,,,Shill Bidding DatasetShill%20Bidding%20Dataset.csv_task_C_target_-1
Seoul Bike Sharing Demand,https://archive.ics.uci.edu/ml/machine-learning-databases/00560/,SeoulBikeData.csv,Seoul Bike Sharing DemandSeoulBikeData.csv,604166.0,https://archive.ics.uci.edu/ml/datasets/Seoul+Bike+Sharing+Demand,0,1,1,-1,1,-1,R,,latin-1,,1,Seoul Bike Sharing DemandSeoulBikeData.csv_task_R_target_1,./preprocessed_datasets/regression16.npy,False,704.6020547945205,644.9606517645436,Seoul Bike Sharing DemandSeoulBikeData.csv_task_R_target_1
Tarvel Review Ratings,https://archive.ics.uci.edu/ml/machine-learning-databases/00485/,google_review_ratings.csv,Tarvel Review Ratingsgoogle_review_ratings.csv,637001.0,https://archive.ics.uci.edu/ml/datasets/Tarvel+Review+Ratings,1,-1,1,-1,1,-1,C,,,,-1,Tarvel Review Ratingsgoogle_review_ratings.csv_task_C_target_-1,./preprocessed_datasets/classification28.npy,False,,,Tarvel Review Ratingsgoogle_review_ratings.csv_task_C_target_-1
Online Shoppers Purchasing Intention Dataset,https://archive.ics.uci.edu/ml/machine-learning-databases/00468/,online_shoppers_intention.csv,Online Shoppers Purchasing Intention Datasetonline_shoppers_intention.csv,1072063.0,https://archive.ics.uci.edu/ml/datasets/Online+Shoppers+Purchasing+Intention+Dataset,0,-1,1,-1,0,-1,C,,,,-1,Online Shoppers Purchasing Intention Datasetonline_shoppers_intention.csv_task_C_target_-1,./preprocessed_datasets/classification29.npy,False,,,Online Shoppers Purchasing Intention Datasetonline_shoppers_intention.csv_task_C_target_-1
Communities and Crime,https://archive.ics.uci.edu/ml/machine-learning-databases/communities/,communities.data,Communities and Crimecommunities.data,1102815.0,https://archive.ics.uci.edu/ml/datasets/Communities+and+Crime,0,-1,0,-1,5,-1,R,,,,-1,Communities and Crimecommunities.data_task_R_target_-1,./preprocessed_datasets/regression17.npy,False,0.2379789368104313,0.23292647291156512,Communities and Crimecommunities.data_task_R_target_-1
Cargo 2000 Freight Tracking and Tracing,https://archive.ics.uci.edu/ml/machine-learning-databases/00382/,c2k_data_comma.csv,Cargo 2000 Freight Tracking and Tracingc2k_data_comma.csv,1145229.0,https://archive.ics.uci.edu/ml/datasets/Cargo+2000+Freight+Tracking+and+Tracing,1,-1,0,-1,1,-1,C,,,,-1,Cargo 2000 Freight Tracking and Tracingc2k_data_comma.csv_task_C_target_-1,./preprocessed_datasets/classification30.npy,False,,,Cargo 2000 Freight Tracking and Tracingc2k_data_comma.csv_task_C_target_-1
MAGIC Gamma Telescope,https://archive.ics.uci.edu/ml/machine-learning-databases/magic/,magic04.data,MAGIC Gamma Telescopemagic04.data,1477391.0,https://archive.ics.uci.edu/ml/datasets/MAGIC+Gamma+Telescope,0,-1,0,-1,0,-1,C,,,,-1,MAGIC Gamma Telescopemagic04.data_task_C_target_-1,./preprocessed_datasets/classification31.npy,False,,,MAGIC Gamma Telescopemagic04.data_task_C_target_-1
Beijing PM2.5 Data,https://archive.ics.uci.edu/ml/machine-learning-databases/00381/,PRSA_data_2010.1.1-2014.12.31.csv,Beijing PM2.5 DataPRSA_data_2010.1.1-2014.12.31.csv,2010494.0,https://archive.ics.uci.edu/ml/datasets/Beijing+PM2.5+Data,0,5,1,-1,1,-1,R,,,,5,Beijing PM2.5 DataPRSA_data_2010.1.1-2014.12.31.csv_task_R_target_5,./preprocessed_datasets/regression18.npy,False,98.61321455085375,92.04928496759753,Beijing PM2.5 DataPRSA_data_2010.1.1-2014.12.31.csv_task_R_target_5
